Player Name,NATIONALITY,HEIGHT,PREFERRED FOOT,SHIRT NUMBER,POSITION,Goals per game,Assists,Accurate per game,Acc. long balls,Acc. crosses,Interceptions per game,Balls recovered per game,Dribbled past per game,Clearances per game,Succ. dribbles,Total duels won,Aerial duels won,Clean sheets,Saves per game,Traditional Keeper,Sweeper Keeper,Ball Playing Defender,No Nonsense Defender,Full Back,All Action Midfielder,Midfield Playmaker,Traditional Winger,Inverted Winger,Goal Poacher,Target Man
faris ramli,SIN,168 cm,Right,30,M,62.5,87.5,78.25,54.25,54.25,36.74698795180723,48.57142857142857,44.565217391304344,28.125,86.5,61.0,47.5,,,,,53.843613709496374,50.488355346853254,58.4788525218888,54.28928421761581,66.41043169572701,65.0289226782908,67.5226726782908,62.2889226782908,66.56392267829081
shah shahiran,SIN,173 cm,Right,8,M,25.0,50.0,94.0,82.75,47.5,57.53012048192771,73.57142857142858,55.97826086956522,32.8125,93.25,50.5,35.5,,,,,63.61699178702388,58.56513441966624,60.914692948813894,60.01055844495997,65.49961549614608,54.15222119845843,54.96784619845843,47.294721198458426,58.28222119845843
taufik suparno,SIN,165 cm,Right,13,M,50.0,50.0,82.75,100.0,45.25,33.13253012048193,35.714285714285715,31.52173913043478,32.8125,71.5,56.5,68.5,,,,,57.76788342812243,46.668428403053205,54.2063935399985,50.70669628825863,60.23905274826012,55.62549609930406,58.628621099304056,56.31299609930405,58.93799609930406
joel chew joon herng,SIN,168 cm,Right,12,M,25.0,25.0,86.5,25.0,25.0,29.518072289156628,25.0,25.0,32.8125,25.0,25.0,25.0,,,,,35.548418674698794,28.449503012048194,28.91743222891566,31.222710843373495,37.91652861445783,28.55598644578313,30.19661144578313,26.710986445783135,26.710986445783135
yasir hanapi,SIN,170 cm,Right,18,M,37.5,62.5,92.5,87.25,77.5,30.42168674698795,30.714285714285715,29.89130434782608,29.6875,75.25,46.0,67.75,,,,,55.80606048417272,44.86732442191125,57.18753746351867,50.292026303973664,64.880738840455,60.96492053618199,57.299295536182,51.694920536181996,56.269920536182
saifullah akbar,SIN,165 cm,Right,20,M,25.0,25.0,90.25,100.0,25.0,35.8433734939759,45.0,31.52173913043478,31.25,78.25,49.0,34.75,,,,,55.17479177579885,45.134415924567826,48.10292430591933,46.70867993713986,53.86575563122054,42.649802252488215,46.61230225248821,41.719802252488215,50.41980225248821
caelan cheong tze jay,SIN,,,58,M,25.0,25.0,75.25,25.0,25.0,29.518072289156628,32.14285714285714,33.152173913043484,29.6875,25.0,58.75,25.0,,,,,38.402455941779536,32.87240673875627,34.38307663885355,34.65935680610641,38.97503016725287,29.830637066901144,34.69001206690115,31.698137066901147,33.38563706690114
kieran tan,SIN,,,80,M,25.0,25.0,100.0,25.0,25.0,25.0,32.14285714285714,25.0,25.0,25.0,25.0,25.0,,,,,37.32142857142857,27.357142857142854,29.464285714285715,32.07142857142857,40.357142857142854,28.892857142857142,30.142857142857142,26.642857142857142,26.642857142857142
glenn kweh,SIN,172 cm,Left,11,D,62.5,62.5,82.75,53.5,46.75,41.265060240963855,47.85714285714286,46.19565217391305,29.6875,70.75,51.25,57.25,,,,,54.01141126618274,48.7127962471002,53.786377918506325,52.58539568210731,60.035267763601,57.69323210544039,60.415107105440384,58.5932321054404,59.53073210544039
jared gallagher,SIN,175 cm,Right,6,D,25.0,25.0,94.75,79.75,85.0,43.0722891566265,60.714285714285715,72.28260869565219,48.4375,62.5,50.5,81.25,,,,,66.07869799072064,58.23388937738531,63.08966292187384,60.528747100202054,62.39533417832821,55.56825867133129,51.54013367133129,48.645758671331286,52.73325867133129
irfan najeeb,SIN,178 cm,Right,23,D,50.0,37.5,94.0,82.0,40.0,53.01204819277108,70.71428571428572,49.45652173913044,56.25,87.25,49.0,60.25,,,,,67.0714147272319,61.48766556910873,60.5904594776622,61.71960225997157,63.58664278230937,56.64865711292374,60.86115711292375,58.24115711292375,63.26615711292374
amirul adli bin azmi,SIN,181 cm,Right,5,D,25.0,25.0,94.0,68.5,49.75,43.0722891566265,61.42857142857142,67.3913043478261,48.4375,100.0,53.5,68.5,,,,,64.5462756304722,61.82014714136047,62.0840262759111,59.9817595225623,61.7964832466512,53.099718298660484,54.65909329866048,52.03471829866048,62.53471829866048
amirul haikal hassim,SIN,162 cm,Left,17,D,25.0,25.0,77.5,100.0,25.0,34.036144578313255,41.42857142857143,25.0,25.0,49.75,81.25,100.0,,,,,60.5361230636833,45.73543459552496,52.07147160068847,49.2497074010327,52.74823580034423,41.4092943201377,48.2842943201377,49.959294320137694,52.73429432013769
syahrul sazali,SIN,179 cm,Right,22,D,25.0,25.0,88.75,100.0,62.5,29.518072289156628,35.714285714285715,29.89130434782608,25.0,25.0,81.25,25.0,,,,,52.33137674923296,36.83592381950161,47.767801017735536,42.99898413529896,52.256183117563424,42.65247324702537,43.90247324702537,37.364973247025375,40.17747324702537
syazwan buhari,SIN,172 cm,Right,24,G,25.0,25.0,94.75,77.5,25.0,43.0722891566265,78.57142857142857,28.26086956521739,31.25,100.0,71.5,100.0,,58.87096774193549,,,69.40493246277033,59.79288782459029,62.97741525106638,60.49764461573,61.42772936466362,49.49809174586545,55.71059174586545,57.230591745865446,67.05559174586544
ridhuan barudin,SIN,182 cm,Right,31,G,25.0,25.0,84.25,58.0,25.0,43.0722891566265,46.42857142857143,25.0,25.0,25.0,25.0,25.0,,100.0,,,43.23046041308089,32.66944061962134,33.5625860585198,37.315129087779695,41.465043029259895,30.40251721170396,31.65251721170396,27.63501721170396,27.63501721170396
shawal anuar,SIN,164 cm,Right,7,F,100.0,100.0,84.25,46.75,56.5,41.265060240963855,48.57142857142857,34.78260869565217,31.25,79.75,50.5,50.5,,,,,54.07165194941255,49.352695315423176,57.88777931602184,55.81623419142408,68.93845487540224,73.41238195016089,76.5498819501609,73.9073819501609,70.86988195016089
haiqal pashia,SIN,161 cm,Right,23,F,37.5,37.5,92.5,100.0,100.0,25.0,31.42857142857143,29.89130434782608,29.6875,79.75,61.0,25.0,,,,,54.01510093167702,43.6146350931677,58.98429736024845,48.23841614906833,62.40536878881988,61.973272515527945,56.43264751552795,48.423272515527955,56.56077251552796
song ui young,SIN,172 cm,Right,15,M,62.5,25.0,86.5,60.25,49.75,36.74698795180723,43.57142857142857,29.89130434782608,29.6875,82.0,56.5,65.5,,,,,55.06366805732245,48.11373578163585,54.32578186971489,50.526892913267986,54.6848610435531,54.97106941742124,57.76794441742123,60.03356941742124,62.508569417421235
adam swandi,SIN,170 cm,Right,27,M,62.5,37.5,86.5,66.25,49.75,42.16867469879518,42.14285714285714,41.30434782608695,25.0,75.25,48.25,46.75,,,,,53.22188692658834,46.53902604205643,52.23637057546958,50.117164558856544,56.11579398338695,55.044817593354786,56.78231759335478,56.16481759335478,58.15231759335478
hami syahin,SIN,166 cm,Right,16,M,25.0,25.0,92.5,69.25,62.5,55.722891566265055,83.57142857142856,49.45652173913044,34.375,78.25,56.5,64.75,,,,,66.00278736062262,59.085974519194785,62.726008100725885,61.03730019456709,60.63129209384121,51.98376683753648,51.227516837536484,48.60876683753648,56.183766837536474
anumanthan kumar,SIN,178 cm,Right,6,M,25.0,25.0,94.75,91.0,25.0,31.325301204819276,43.57142857142857,29.89130434782608,28.125,100.0,48.25,85.0,,,,,60.15931564768391,50.00658216717803,54.21548819501608,51.01363990121978,57.6356517062037,47.35201068248148,51.08326068248147,51.00451068248148,60.417010682481475
hafiz nor,SIN,166 cm,Right,11,M,25.0,37.5,85.75,56.5,57.25,34.93975903614458,43.57142857142857,39.67391304347825,37.5,85.0,57.25,70.0,,,,,55.79968102222555,51.01859762029484,56.72231441293123,51.39656944548379,57.91425503255257,51.83870201302102,52.10120201302103,49.29120201302103,57.65370201302103
hariss harun,SIN,178 cm,Right,14,D,25.0,37.5,91.75,64.75,25.0,50.3012048192771,68.57142857142857,42.934782608695656,37.5,100.0,54.25,58.75,,,,,62.01359799446231,57.97746220908478,57.69650246950536,57.11687326947542,60.185370799970066,48.62364831998802,53.423648319988025,50.141148319988034,61.16614831998803
christopher van huizen,SIN,170 cm,Right,22,D,25.0,37.5,83.5,51.25,49.75,58.433734939759034,66.42857142857143,70.65217391304347,60.9375,76.0,53.5,70.0,,,,,63.99769260270897,63.90151173015041,60.665714332485216,61.48456334655392,60.28259901406869,51.144664605627476,53.32903960562748,49.79716460562748,56.62216460562748
lionel tan,SIN,183 cm,Right,5,D,25.0,25.0,91.75,61.75,25.0,61.14457831325301,75.71428571428571,72.28260869565219,51.5625,62.5,47.5,64.75,,,,,64.88487268951582,60.77440142557809,54.73314183753648,60.03959047369602,56.46519863615954,42.525954454463815,47.354079454463815,45.248454454463825,50.01095445446382
bill mamadou,SIN,,Right,3,D,25.0,25.0,100.0,25.0,25.0,34.036144578313255,32.14285714285714,33.152173913043484,40.625,100.0,75.25,25.0,,,,,49.15087461647833,49.04940975080446,50.34425886776922,45.51206764947991,53.51780878171069,43.78037351268428,50.83662351268428,46.55537351268428,60.31787351268427
izwan mahbud,SIN,180 cm,Right,1,G,25.0,25.0,83.5,51.25,25.0,39.4578313253012,52.14285714285714,25.0,31.25,100.0,81.25,62.5,,63.70967741935483,,,56.85636833046472,53.179552495697074,56.39756884681584,51.23260327022375,54.69253442340791,45.94451376936317,53.13201376936317,52.402013769363165,64.58951376936317
zharfan rohaizad,SIN,180 cm,Right,28,G,25.0,25.0,84.25,67.75,25.0,52.10843373493975,57.857142857142854,25.0,39.0625,25.0,100.0,100.0,,54.03225806451613,,,64.3553334767642,51.1436252151463,54.04968265920826,53.997336488812394,52.971403829604135,38.75243653184165,48.20556153184165,49.94243653184165,49.94243653184165
naufal azman,SIN,175 cm,Right,7,F,25.0,37.5,74.5,25.0,25.0,32.2289156626506,32.85714285714286,25.0,31.25,62.5,64.75,43.75,,,,,43.1335413080895,40.39656196213425,43.00860585197935,40.02790877796902,46.14680292598967,38.32672117039587,43.86422117039587,41.254221170395866,47.92922117039587
mohamed iqbal bin hamid hussain,SIN,186 cm,Left,16,M,37.5,50.0,85.0,64.75,46.75,28.6144578313253,47.85714285714286,39.67391304347825,25.0,86.5,58.0,46.0,,,,,52.98600202050439,46.95432911771309,53.985855721020734,49.428131407618054,58.857275686597326,53.125410274638924,55.03791027463893,50.78291027463892,58.732910274638925
huzaifah aziz,SIN,177 cm,Right,53,M,25.0,37.5,89.5,75.25,25.0,43.0722891566265,64.28571428571428,73.91304347826087,32.8125,25.0,52.0,62.5,,,,,58.943434015565366,47.98811297986979,46.98457751814712,52.5775048641772,53.78417734603009,37.97854593841203,42.31917093841203,39.36104593841203,38.83604593841203
naqiuddin eunos,SIN,176 cm,Right,17,M,62.5,37.5,84.25,51.25,49.75,59.33734939759036,71.42857142857143,62.5,53.125,79.75,50.5,64.0,,,,,63.757267641996556,62.51215146299484,60.877842082616176,62.444888123924265,60.57454604130809,58.41906841652324,61.78781841652324,61.83406841652323,63.74656841652323
faisal shahril,SIN,181 cm,Right,13,M,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,,,,,25.0,25.0,25.0,25.0,25.0,25.0,26.25,25.0,25.0
bernard pereira joshua,SIN,178 cm,Right,8,D,25.0,25.0,91.0,58.0,62.5,76.50602409638554,100.0,78.80434782608695,50.0,92.5,55.0,61.75,,,,,72.64844028287061,72.65510607647984,69.7308198009429,70.90133839706652,64.72551859612364,55.401207438449454,55.27620743844945,51.98870743844945,61.77620743844945
syahir ahmad,SIN,155 cm,Right,14,D,25.0,25.0,82.75,81.25,57.25,34.93975903614458,35.0,34.78260869565217,31.25,78.25,49.75,25.0,,,,,50.00190151911996,43.675569669984284,50.03310633839707,44.7542247249869,52.73361838658984,47.28194735463593,46.481947354635935,40.53194735463593,49.75694735463593
muhammad shakir bin hamzah,SIN,179 cm,Right,22,D,50.0,37.5,82.75,58.0,49.75,57.53012048192771,68.57142857142857,59.23913043478261,54.6875,83.5,55.0,61.0,,,,,63.74753526528474,62.51643876749233,61.33648642707476,61.55664540148171,60.86140897440695,56.768688589762775,60.040563589762776,58.33118858976278,63.056188589762776
akmal azman,SIN,173 cm,Right,6,D,25.0,25.0,87.25,35.5,37.75,50.3012048192771,52.14285714285714,57.60869565217391,43.75,25.0,42.25,59.5,,,,,51.98550793235052,45.9494032028736,43.709840978822115,47.90997885953753,47.26013788071541,36.06855515228616,38.06855515228616,36.421055152286165,35.55855515228616
rudy khairullah,SIN,167 cm,Left,24,G,25.0,25.0,92.5,64.75,25.0,49.39759036144578,62.857142857142854,29.89130434782608,32.8125,25.0,67.75,75.25,,45.56451612903226,,,59.32959748933622,45.86512992965651,47.65566353925017,50.27984041757091,50.85792687832074,36.2435457513283,42.1591707513283,41.8235457513283,41.448545751328304
hairul syirhan,SIN,178 cm,Right,1,G,25.0,25.0,91.0,74.5,25.0,37.65060240963855,50.714285714285715,26.63043478260869,34.375,25.0,72.25,100.0,,54.03225806451613,,,60.20923688542992,44.53097489336227,48.24926055152286,49.20277669684951,51.40851614532665,37.40615645813066,43.84990645813066,45.41615645813066,44.02865645813066
amiruldin asraf,SIN,178 cm,Right,19,F,50.0,25.0,80.5,100.0,62.5,26.80722891566265,28.57142857142857,26.63043478260869,25.0,55.0,60.25,62.5,,,,,53.55910349472424,40.20952480730375,51.05688748783955,45.50484210132455,53.270454613485,51.927681845394,52.327681845394,51.912681845394,52.55018184539399
ignatius ang yu heng,SIN,168 cm,Right,30,M,87.5,50.0,84.25,81.25,57.25,30.42168674698795,42.85714285714286,31.52173913043478,25.0,70.75,49.0,56.5,,,,,54.59026079473172,44.198869452967145,53.748969916934826,50.7839983536631,59.42502843672829,63.39351137469131,65.3310113746913,66.23351137469132,63.34601137469131
elijah lim,SIN,165 cm,,14,M,25.0,25.0,70.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,100.0,25.0,,,,,39.25,33.4,38.5,34.6,40.0,31.0,39.75,37.15,40.9
jordan emaviwe,SIN,195 cm,Left,17,D,37.5,25.0,91.75,79.0,37.75,70.18072289156626,91.42857142857143,60.86956521739131,76.5625,89.5,55.75,74.5,,,,,76.07820072214324,73.69955651799745,66.98003269288333,70.33585066975978,64.78206797687645,54.807702190750575,60.42332719075057,58.29520219075057,65.15770219075058
madhu mohana,SIN,183 cm,Right,6,D,37.5,50.0,91.75,68.5,62.5,68.37349397590361,93.57142857142857,49.45652173913044,67.1875,25.0,55.0,59.5,,,,,69.20960964977924,60.30933295292973,59.424193341689744,64.03739055601287,62.78944721432313,51.97990388572926,53.33927888572925,47.40240388572926,45.302403885729255
darren teh,SIN,169 cm,Right,2,D,25.0,25.0,86.5,65.5,49.75,50.3012048192771,69.28571428571428,78.80434782608695,40.625,75.25,47.5,40.0,,,,,59.92421911247474,57.510024320886025,56.35515930180349,57.27097264835741,56.89581334655391,47.56157533862157,48.13032533862157,43.64657533862157,51.55907533862157
kanadi harith,SIN,165 cm,Both,11,D,25.0,37.5,82.0,56.5,57.25,57.53012048192771,69.28571428571428,82.06521739130434,53.125,86.5,46.75,40.75,,,,,61.294732470253685,63.12253348798922,60.57609434632942,60.77139695427674,60.62030260794732,52.77637104317893,52.77012104317893,46.65887104317893,56.183871043178925
fudhil iyadh,SIN,165 cm,Right,20,D,25.0,25.0,88.75,81.25,43.75,39.4578313253012,51.42857142857143,67.3913043478261,29.6875,72.25,47.5,25.0,,,,,54.58754069071316,48.817044731721914,50.717580492778566,50.177090847863504,54.673260355084935,44.862429142033974,45.784304142033974,40.13742914203398,48.34992914203397
tajeli salamat,SIN,175 cm,Right,3,D,25.0,50.0,87.25,68.5,53.5,74.69879518072288,97.14285714285714,62.5,54.6875,43.75,50.5,67.0,,,,,70.11403399311531,63.68417598967298,61.353540232358,66.131247848537,63.256457616179006,50.1762080464716,51.1855830464716,45.703708046471604,47.69120804647161
emmeric ong yu min,SIN,182 cm,Right,5,D,25.0,25.0,90.25,100.0,25.0,31.325301204819276,37.142857142857146,41.30434782608695,35.9375,25.0,58.0,62.5,,,,,55.70193210731124,40.25096881314076,43.17140822607199,44.885658534760154,50.47550030868817,36.40482512347527,41.50170012347527,38.872325123475264,38.64732512347527
amer hakeem,SIN,194 cm,Right,13,D,37.5,25.0,86.5,62.5,100.0,39.4578313253012,52.14285714285714,41.30434782608695,39.0625,25.0,54.25,72.25,,,,,56.625335721769055,45.184824234827495,55.29591123812018,51.28553805283245,54.37837681471227,52.66372572588491,46.91685072588491,45.246225725884905,42.471225725884906
hafiz ahmad,SIN,173 cm,Right,21,G,25.0,25.0,88.0,65.5,25.0,53.01204819277108,72.85714285714286,29.89130434782608,39.0625,100.0,79.0,91.75,,52.82258064516128,,,67.99333242909526,62.295732339295064,63.3996093223827,60.7195090922697,60.07114976988701,49.11333490795481,56.46645990795481,57.4158349079548,68.0283349079548
zamani zamri,SIN,174 cm,Right,24,F,25.0,37.5,86.5,100.0,49.75,25.0,26.428571428571427,25.0,25.0,100.0,62.5,70.0,,,,,56.50928571428572,46.67142857142857,56.78035714285714,48.346785714285716,60.15142857142856,53.60357142857143,54.89107142857142,51.603571428571435,62.47857142857143
louka tan vaissiere,SIN,,,56,F,25.0,25.0,25.0,25.0,25.0,25.0,28.57142857142857,25.0,25.0,25.0,37.75,25.0,,,,,26.810714285714283,26.70357142857143,27.269642857142856,26.555714285714284,26.198571428571427,25.708928571428572,28.23392857142857,26.98392857142857,27.62142857142857
gabriel quak,SIN,175 cm,Right,22,M,25.0,37.5,75.25,55.0,31.75,26.80722891566265,30.0,28.26086956521739,26.5625,70.0,52.75,25.0,,,,,42.708660948140384,37.987855552645364,42.48439136982714,38.77467129387114,47.791529924044,40.65448696961761,43.745111969617604,38.556986969617604,46.6944869696176
