Player Name,NATIONALITY,HEIGHT,PREFERRED FOOT,SHIRT NUMBER,POSITION,Goals per game,Assists,Accurate per game,Acc. long balls,Acc. crosses,Interceptions per game,Balls recovered per game,Dribbled past per game,Clearances per game,Succ. dribbles,Total duels won,Aerial duels won,Clean sheets,Saves per game,Traditional Keeper,Sweeper Keeper,Ball Playing Defender,No Nonsense Defender,Full Back,All Action Midfielder,Midfield Playmaker,Traditional Winger,Inverted Winger,Goal Poacher,Target Man
shahdan bin sulaiman,SIN,180 cm,Right,8,M,37.5,62.5,91.75,78.25,81.25,40.361445783132524,53.57142857142857,55.97826086956522,28.125,100.0,45.25,25.0,,,,,56.91800082316844,52.773522973883104,61.94845047893437,55.872757240140686,67.88180676120632,64.29197270448253,59.910722704482524,50.71697270448254,61.10447270448253
halim hazzuwan,SIN,169 cm,Right,7,M,50.0,25.0,79.75,53.5,35.5,28.6144578313253,35.714285714285715,38.04347826086956,25.0,75.25,47.5,43.75,,,,,46.86055170994537,41.72653408665719,45.73504826760458,43.353659357928606,48.51361109032403,46.222444436129614,49.39744443612961,49.52244443612961,53.49744443612961
justin hui,SIN,,Right,17,M,25.0,25.0,80.5,75.25,37.75,27.710843373493976,32.85714285714286,36.413043478260875,26.5625,85.0,47.5,49.75,,,,,49.81327480730374,43.434124167477364,48.26057579697673,44.0215022824216,51.10717648544489,44.47024559417796,46.13587059417796,43.48024559417796,52.367745594177954
nazari nazrul,SIN,165 cm,Right,4,D,25.0,50.0,82.75,56.5,34.75,78.3132530120482,82.14285714285714,91.84782608695653,46.875,68.5,46.0,62.5,,,,,66.78641023722219,66.89276752974631,60.33175231983836,66.09569913193147,62.33894681209309,48.87732872483723,51.85857872483723,47.41982872483723,53.11982872483724
vestering jordan,SIN,177 cm,Right,3,D,37.5,25.0,79.0,51.25,55.0,60.24096385542168,74.28571428571428,72.28260869565219,60.9375,70.0,46.0,67.0,,,,,63.64965324029035,63.52032225173988,59.636173248896206,61.67976259073561,56.797339341839404,51.42556073673576,52.697435736735756,51.373060736735766,55.19806073673577
nazhiim harman,SIN,176 cm,Right,21,D,25.0,25.0,88.75,58.0,62.5,48.493975903614455,67.14285714285714,55.97826086956522,40.625,43.75,52.75,62.5,,,,,59.362118723340565,51.713449824141286,54.33134634812542,54.538351043927264,54.597004695801836,45.75105187832074,44.932301878320736,42.24855187832074,44.57355187832074
adam reefdy,SIN,170 cm,Both,62,D,25.0,25.0,84.25,55.0,25.0,35.8433734939759,46.42857142857143,51.08695652173914,29.6875,75.25,46.75,49.75,,,,,51.18608835964977,46.72742058295293,47.00841731834169,46.80448739055601,50.157320072214326,40.47905302888572,44.13842802888573,42.20405302888573,49.59155302888573
azman danish irfan,SIN,179 cm,Left,5,D,25.0,25.0,85.75,40.75,49.75,48.493975903614455,57.857142857142854,73.91304347826087,45.3125,62.5,43.0,49.75,,,,,55.1197507109182,53.880088022899045,51.938889049988774,53.273972161939675,52.84883311195092,44.41090824478037,44.76403324478037,41.68840824478036,46.975908244780356
zaiful nizam,SIN,174 cm,Right,19,G,25.0,25.0,86.5,71.5,25.0,39.4578313253012,53.57142857142857,25.0,28.125,100.0,85.0,89.5,,49.19354838709677,,,62.98315404475043,55.51848106712565,60.26917598967297,54.90938898450946,58.207712994836484,48.246835197934594,55.653085197934594,56.81183519793459,67.83683519793459
kenji syed rusydi,SIN,176 cm,Right,12,G,25.0,25.0,86.5,57.25,25.0,49.39759036144578,58.57142857142857,29.89130434782608,29.6875,25.0,100.0,100.0,,55.241935483870975,,,62.521740346479085,49.4758442153708,53.21334211067874,53.09198327471376,52.25739116403503,37.92908146561401,46.91345646561401,49.366581465614004,49.366581465614004
syukri bashir,SIN,172 cm,Right,19,F,25.0,25.0,100.0,25.0,25.0,25.0,29.285714285714285,26.63043478260869,25.0,25.0,42.25,43.75,,,,,40.76187888198758,30.24743788819876,33.34759316770186,34.68590062111801,42.425807453416155,30.480822981366458,33.45582298136645,31.64332298136646,31.568322981366464
kamarudin haziq,SIN,179 cm,Right,42,F,25.0,25.0,81.25,25.0,25.0,29.518072289156628,34.285714285714285,29.89130434782608,29.6875,75.25,44.5,25.0,,,,,40.54834103494725,38.97074524807304,40.134318874878396,38.01469842101325,44.004129546134855,36.93327681845394,40.367651818453936,37.195776818453936,45.70827681845394
amy recha,SIN,171 cm,Right,36,M,25.0,25.0,81.25,25.0,55.0,38.554216867469876,37.85714285714286,33.152173913043484,25.0,81.25,52.0,25.0,,,,,43.51268614832,42.82337704856694,47.84874466811344,42.436921349996254,48.1631766818828,44.29127067275312,43.74127067275312,39.903770672753126,49.69127067275313
daniel goh,SIN,169 cm,Right,11,M,75.0,37.5,81.25,62.5,42.25,34.036144578313255,42.85714285714286,42.934782608695656,26.5625,85.0,53.5,46.75,,,,,52.4658979084038,47.42028707999701,52.57919287398039,50.134971376187984,55.59952850220759,57.28218640088303,61.37281140088302,62.42218640088303,64.25968640088304
ho wai loon,SIN,169 cm,Right,24,M,25.0,25.0,85.0,59.5,52.0,49.39759036144578,56.42857142857143,51.08695652173914,29.6875,62.5,46.75,34.75,,,,,53.21759438374615,48.049679619097496,50.56383900508868,49.752619920676494,52.13003091558782,44.100137366235124,43.70951236623513,39.457637366235126,45.68263736623513
junki kenn yoshimura,SIN,175 cm,Right,52,M,25.0,25.0,90.25,67.0,85.0,59.33734939759036,75.71428571428571,95.1086956521739,43.75,55.0,45.25,57.25,,,,,65.2080595674624,61.181980655541416,62.4280982937963,63.18861483199879,60.815516538202495,53.205706615280995,48.418206615281,44.115706615281,48.01570661528099
arshad shamim,SIN,170 cm,Right,20,M,25.0,37.5,85.0,62.5,45.25,45.78313253012048,40.714285714285715,44.565217391304344,35.9375,79.75,49.0,62.5,,,,,55.21562963032253,50.66075422809249,53.524877694005845,50.91863447579137,56.365006781785524,48.380627712714215,49.54000271271421,46.33562771271421,53.87312771271421
syed firdaus hassan,SIN,173 cm,Right,15,M,25.0,37.5,91.75,70.0,62.5,53.01204819277108,62.142857142857146,65.76086956521739,46.875,79.75,52.0,62.5,,,,,64.00841783282198,59.97561587966774,61.74728401182369,60.22932275686598,62.97453874504228,54.23706549801691,53.655815498016906,48.959565498016914,56.647065498016914
hilman norhisam,SIN,167 cm,Right,,M,25.0,25.0,87.25,25.0,25.0,25.0,25.0,25.0,25.0,25.0,62.5,25.0,,,,,38.0875,29.995,33.7375,32.980000000000004,40.45,29.9875,34.9875,31.87,33.745000000000005
martens daniel,SIN,179 cm,Right,31,D,25.0,25.0,87.25,62.5,100.0,43.0722891566265,42.85714285714286,38.04347826086956,37.5,25.0,40.0,100.0,,,,,56.836920040410085,44.45608658235426,54.357617114420414,50.49876262815236,53.72364551373195,50.34195820549277,42.46695820549278,42.09945820549278,39.09945820549278
low gareth,SIN,170 cm,Left,28,D,25.0,62.5,86.5,63.25,56.5,53.01204819277108,51.42857142857143,77.17391304347827,64.0625,85.0,40.0,45.25,,,,,60.38817714959215,61.42321681134476,59.46338261430816,59.4109842475492,65.67385163324104,56.55791565329642,56.53604065329642,47.467915653296416,56.20541565329642
kenji austin,SIN,185 cm,Right,,D,25.0,25.0,62.5,25.0,25.0,34.036144578313255,32.14285714285714,25.0,40.625,25.0,25.0,25.0,,,,,34.343265920826155,31.04614888123924,29.27415017211704,31.67685025817556,34.090200086058516,27.979830034423408,30.011080034423408,26.854830034423408,26.854830034423408
hassan sunny,SIN,185 cm,Left,18,G,25.0,25.0,89.5,76.0,25.0,41.265060240963855,58.57142857142857,26.63043478260869,32.8125,62.5,86.5,100.0,,52.82258064516128,,,64.92029325376038,52.89318444585796,57.08079562036968,54.893516800119734,56.61397117975007,43.89496347190003,51.685588471900026,53.32996347190002,58.27996347190002
muhammad zainol bin gulam mohamed,SIN,180 cm,Right,25,G,25.0,25.0,89.5,62.5,25.0,25.0,39.285714285714285,25.0,25.0,25.0,25.0,25.0,,100.0,,,41.317857142857136,28.754285714285714,31.528571428571432,34.17785714285714,41.614285714285714,30.385714285714286,31.635714285714286,27.325714285714284,27.325714285714284
tan jonan,SIN,,Left,55,F,25.0,25.0,79.75,75.25,62.5,34.036144578313255,40.714285714285715,38.04347826086956,31.25,85.0,55.75,62.5,,,,,54.91115411958393,48.75243770111502,55.927216942303374,49.5444123699768,55.13219542767342,50.85587817106937,49.86837817106937,47.405878171069375,56.06837817106937
danish qayyum,SIN,180 cm,Right,24,F,37.5,25.0,82.75,45.25,58.75,35.8433734939759,38.57142857142857,41.30434782608695,35.9375,91.75,58.0,57.25,,,,,52.44838649629574,50.435650396617525,55.55857259784479,49.67265509241936,54.307832494574576,52.46375799782983,53.12313299782982,52.12625799782983,60.30125799782983
kan kobayashi,SIN,182 cm,Right,7,M,25.0,75.0,90.25,72.25,58.75,66.56626506024097,65.0,42.934782608695656,42.1875,78.25,46.75,52.75,,,,,63.1259409376637,58.05785162388685,61.57024063645888,60.39341801990571,68.53942738344684,57.90939595337873,57.13127095337873,48.13189595337874,55.81939595337873
khairin nadim,SIN,171 cm,,42,M,37.5,37.5,79.0,57.25,47.5,34.93975903614458,43.57142857142857,42.934782608695656,31.25,73.75,50.5,25.0,,,,,48.28272450048641,44.582401968120934,48.7603578911921,45.81765640200554,52.47979851081344,48.016419404325376,49.37891940432537,44.55391940432537,51.266419404325376
fathullah rahmat,SIN,171 cm,Right,16,M,25.0,25.0,88.75,69.25,100.0,46.68674698795181,55.0,51.08695652173914,29.6875,75.25,45.25,75.25,,,,,60.313007464641174,53.217799240440016,62.95239752488214,56.45920770036669,60.06806017548454,57.74984907019382,50.00922407019382,47.55734907019382,53.594849070193824
andrew aw yong rei,SIN,165 cm,,19,M,37.5,25.0,82.75,67.75,49.75,36.74698795180723,34.285714285714285,44.565217391304344,40.625,81.25,40.0,62.5,,,,,53.31825656663922,48.581569632567536,51.53778109331737,48.68142707475866,53.3361459814413,49.75570839257652,50.19945839257652,49.035708392576524,54.47320839257652
ethan pinto,SIN,166 cm,,33,M,25.0,25.0,91.0,25.0,25.0,25.0,25.0,29.89130434782608,25.0,25.0,35.5,25.0,,,,,36.1945652173913,27.95695652173913,30.119565217391305,31.60913043478261,39.284565217391304,28.922826086956523,31.222826086956523,27.992826086956523,28.517826086956525
garv sahoo,SIN,,,27,M,25.0,25.0,86.5,25.0,25.0,29.518072289156628,32.14285714285714,33.152173913043484,32.8125,25.0,43.75,25.0,,,,,38.90245594177954,32.15990673875627,32.85182663885355,34.60935680610641,40.181280167252865,29.799387066901144,33.31501206690115,29.829387066901145,30.766887066901145
nyqil iyyan,SIN,,,46,M,25.0,25.0,91.0,25.0,25.0,25.0,39.285714285714285,25.0,25.0,75.25,58.0,25.0,,,,,42.855357142857144,38.87178571428572,42.216071428571425,39.082857142857144,46.57928571428571,37.77321428571428,42.323214285714286,39.09321428571428,48.28071428571429
farhan zulkifli,SIN,162 cm,,11,D,62.5,62.5,81.25,55.75,46.0,34.036144578313255,41.42857142857143,47.82608695652175,26.5625,74.5,50.5,34.75,,,,,49.61617741150939,45.18581503030756,50.92090094851456,48.84481609668487,58.51266514817032,56.80894105926813,59.41206605926813,55.72144105926813,58.30894105926813
kieran teo,SIN,,,15,D,37.5,25.0,88.0,61.75,62.5,100.0,88.57142857142857,62.5,100.0,85.0,47.5,54.25,,,,,76.23821428571429,80.29607142857144,70.05964285714286,73.85321428571429,65.31357142857144,58.55392857142857,60.80392857142857,55.56892857142858,62.356428571428566
ryaan sanizal,SIN,175 cm,,31,D,25.0,25.0,92.5,72.25,25.0,72.89156626506023,99.28571428571429,57.60869565217391,62.5,62.5,65.5,70.75,,,,,74.02277987727307,68.37031112025743,61.82066283768614,67.24996164783357,60.714298810147426,45.188219524058965,52.36321952405896,49.91321952405897,55.27571952405897
fairuz fazli,SIN,172 cm,Right,20,D,25.0,25.0,85.0,70.0,49.75,44.87951807228916,49.28571428571429,100.0,46.875,43.75,46.75,62.5,,,,,59.09839931153184,54.63759896729776,52.29777323580035,55.402284853700515,54.74701161790017,44.077054647160075,44.883304647160074,42.02205464716007,44.04705464716007
danish haqimi,SIN,,,25,D,25.0,25.0,100.0,25.0,25.0,25.0,32.14285714285714,25.0,25.0,25.0,100.0,25.0,,,,,44.82142857142857,34.857142857142854,40.714285714285715,38.07142857142857,46.357142857142854,32.64285714285714,41.39285714285714,37.89285714285714,41.64285714285714
abdullah nur adam,SIN,168 cm,Left,26,D,25.0,25.0,82.75,62.5,47.5,50.3012048192771,59.285714285714285,49.45652173913044,42.1875,68.5,49.75,49.75,,,,,57.10557780812691,52.78453519045125,53.395892997455654,52.818690039661746,53.731547042206095,45.55524381688244,46.76461881688244,43.35024381688243,49.87524381688244
yazid aqil,SIN,175 cm,Right,3,D,25.0,25.0,86.5,76.75,25.0,58.433734939759034,63.57142857142858,85.32608695652175,73.4375,100.0,42.25,49.75,,,,,66.29031682631145,68.57702415251066,59.11869569894485,62.57588322233032,60.34843752338548,48.83350000935419,54.23037500935419,49.38850000935418,60.26350000935419
syafi hilman,SIN,,,6,D,25.0,25.0,62.5,25.0,25.0,52.10843373493975,25.0,25.0,40.625,25.0,100.0,25.0,,,,,42.94051204819277,40.94201807228916,41.61709337349397,39.316265060240966,40.636671686746986,31.948418674698797,41.4796686746988,38.32341867469879,42.07341867469879
mustaqim ikram mikhail,SIN,,,4,D,25.0,25.0,62.5,100.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,,,,,39.625,27.25,30.625,31.75,38.5,30.625,31.875,27.25,27.25
raoul suhaimi,SIN,179 cm,,2,D,25.0,25.0,79.75,70.0,46.0,43.975903614457835,67.85714285714286,47.82608695652175,26.5625,68.5,57.25,75.25,,,,,59.963234210132455,52.26140022824216,55.92273399498615,54.44256566639228,54.48108167140612,46.106307668562444,47.50943266856245,47.081307668562445,52.70630766856245
sujuandy umayr,SIN,,,32,G,25.0,25.0,91.75,75.25,25.0,34.036144578313255,46.42857142857143,25.0,40.625,25.0,100.0,100.0,,47.98387096774193,,,62.6536230636833,47.10043459552496,51.92772160068847,50.6722074010327,53.674485800344236,38.990544320137694,48.521794320137694,49.730544320137696,49.730544320137696
aizil yazid,SIN,177 cm,Right,1,G,25.0,25.0,91.0,78.25,25.0,41.265060240963855,61.42857142857142,25.0,31.25,25.0,91.75,87.25,,51.61290322580645,,,62.85359294320138,46.84163941480207,51.53686316695352,51.66654475043029,53.23718158347676,38.15637263339071,46.39387263339071,46.856372633390706,47.081372633390714
ang travis,SIN,,,23,G,25.0,25.0,87.25,70.75,25.0,41.265060240963855,52.14285714285714,25.0,28.125,25.0,100.0,100.0,,43.145161290322584,,,61.91323580034423,46.65735370051635,52.1470417383821,51.02868760757315,52.43664586919105,38.17440834767642,47.08065834767642,49.184408347676424,49.184408347676424
syahadat masnawi,SIN,175 cm,Right,17,F,25.0,25.0,72.25,25.0,25.0,38.554216867469876,35.714285714285715,25.0,25.0,100.0,47.5,62.5,,,,,45.44614888123924,45.795473321858864,47.41435025817556,43.22027538726334,46.46342512908778,41.72287005163511,45.22287005163511,45.93037005163511,56.43037005163511
sahil bin suhaimi,SIN,173 cm,Right,32,M,37.5,25.0,80.5,75.25,35.5,30.42168674698795,32.14285714285714,31.52173913043478,28.125,94.75,58.75,46.75,,,,,51.430617937588856,45.98815516725286,51.116291345506255,45.90935549652024,52.865564151014,48.4454756604056,52.27672566040559,50.590475660405595,59.777975660405595
rezza rezky ramadhani,SIN,172 cm,,8,M,25.0,25.0,85.75,62.5,43.75,34.036144578313255,50.0,34.78260869565217,25.0,81.25,45.25,31.0,,,,,49.808467784180195,44.02291906757465,48.57274489261393,45.3561825563122,51.32593766369828,44.228875065479315,44.69137506547931,40.47137506547931,49.621375065479306
umar akhbar,SIN,164 cm,Right,14,M,25.0,25.0,62.5,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,,,,,30.625,25.75,26.875,28.0,32.5,26.875,28.125,25.75,25.75
azim akbar,SIN,178 cm,Right,6,M,25.0,25.0,83.5,49.75,62.5,32.2289156626506,39.285714285714285,29.89130434782608,25.0,25.0,67.0,62.5,,,,,49.07489223976653,37.84244705530195,46.483528212227796,42.86882492703734,47.86029671480955,40.790618685923825,40.61561868592382,39.11811868592382,39.34311868592382
daniel elfian,SIN,,,16,M,25.0,25.0,88.0,75.25,25.0,49.39759036144578,44.28571428571429,29.89130434782608,25.0,25.0,62.5,25.0,,,,,50.29513320362194,38.30780850108508,40.900395682107316,42.59412613185661,47.04873044974931,33.50899217989973,38.50899217989973,33.86149217989973,35.73649217989973
akram azman,SIN,,Right,22,D,25.0,25.0,79.75,60.25,51.25,69.27710843373494,73.57142857142858,86.95652173913044,68.75,79.75,55.75,82.0,,,,,70.121793384719,71.71073355533936,65.39267978747287,67.47793272468758,61.01275293721471,52.06360117488588,54.63860117488588,52.843601174885876,59.74360117488588
shahrin saberin,SIN,179 cm,Right,3,D,25.0,25.0,79.0,56.5,25.0,43.0722891566265,50.0,49.45652173913044,29.6875,100.0,34.75,25.0,,,,,49.21525078575171,48.96654465688842,47.75193000261917,46.956495547407016,50.21081554478785,42.597451217915136,45.05682621791514,41.00745121791514,52.744951217915144
faizal roslan,SIN,181 cm,Right,15,D,37.5,25.0,84.25,67.0,29.5,71.08433734939757,80.0,77.17391304347827,64.0625,100.0,52.0,64.75,,,,,70.38506613410162,72.15980028810895,64.13775438711366,67.53504190675747,61.68603751964379,52.67079000785752,58.523915007857525,56.97579000785751,65.71329000785752
syed akmal,SIN,,,5,D,25.0,25.0,89.5,64.0,43.75,62.95180722891566,79.28571428571428,52.71739130434784,57.81250000000001,25.0,48.25,66.25,,,,,63.95669357554441,55.23544797201228,52.02524671668038,57.43986735762927,53.66837064094889,40.77722325637956,43.18034825637955,40.33472325637956,39.434723256379556
fashah iskandar,SIN,187 cm,Right,18,G,25.0,25.0,70.75,52.0,25.0,65.66265060240963,75.0,25.0,40.625,25.0,75.25,100.0,,51.61290322580645,,,62.31951807228915,52.861777108433735,52.02251506024096,54.87939759036144,48.64438253012049,36.74450301204819,43.80075301204819,46.33700301204819,45.09950301204819
prathip ekamparam,SIN,187 cm,Right,1,G,25.0,25.0,88.75,51.25,25.0,49.39759036144578,60.0,29.89130434782608,39.0625,25.0,91.0,100.0,,55.241935483870975,,,62.3910260607648,50.359772786799375,52.28744925353588,53.216268988999474,52.0475697354636,37.78890289418544,46.34202789418544,48.43890289418544,47.988902894185436
riki kimura,SIN,190 cm,,28,G,25.0,25.0,91.0,67.75,25.0,43.0722891566265,50.0,25.0,25.0,25.0,100.0,100.0,,25.0,,,61.69867469879518,46.17801204819277,51.99472891566265,50.878343373493976,52.77361445783132,38.04894578313253,46.79894578313253,49.03644578313253,49.03644578313253
