Player,position,x1_goalspergame,x2_assists,x3_passingacc,x4_longballacc,x5_crossingacc,x6_interceptions,x7_ballrecov,x8_nowaythru,x9_clearance,x10_dribbsucc,x11_duelwon,x12_aerialduelwon,x13_cleansheet,x14_percentsaved,y1_tradkeeper,y2_sweeperkeeper,y3_ballplayingdefender,y4_nononsensedefender,y5_fullback,y6_allactionmidfielder,y7_midfieldplaymaker,y8_traditionalwinger,y9_invertedwinger,y10_goalpoacher,y11_targetman,y1_tradkeeper,y2_sweeperkeeper,y3_ballplayingdefender,y4_nononsensedefender,y5_fullback,y6_allactionmidfielder,y7_midfieldplaymaker,y8_traditionalwinger,y9_invertedwinger,y10_goalpoacher,y11_targetman
martens daniel,non-gk,25,25,87.25,62.5,100,44.23076923,43.02884615,38.04347826,37.5,25,40,100,0,0,28.88515468,41.86515468,57.00169314,44.68521739,54.49063545,50.69829013,53.79015468,50.36856187,42.49356187,42.12606187,39.12606187,0,0,1,0,1,1,1,1,0,0,0
madhu mohana,non-gk,25,25,86.5,62.5,100,40.38461538,52.40384615,41.30434783,39.0625,25,54.25,72.25,0,0,28.03776547,40.95776547,56.52569816,45.25796405,55.16468855,50.83870401,54.18776547,50.18748119,43.81560619,40.89498119,39.99498119,0,0,1,0,1,1,1,1,0,0,0
darren teh,non-gk,25,25,91.75,77.5,25,79.80769231,96.39423077,54.34782609,82.8125,100,56.5,73.75,0,0,38.07811246,51.86811246,78.109699,77.55818144,67.81570861,71.87507107,65.18811246,51.73911998,59.02974498,55.69911998,66.08661998,0,1,1,1,1,1,1,1,1,1,1
kanadi harith,non-gk,25,50,87.25,68.5,53.5,77.88461538,97.83653846,62.5,54.6875,43.75,50.5,67,0,0,33.51793269,46.51293269,70.60038462,64.34086538,61.74149038,66.71317308,63.45043269,50.25379808,51.26317308,45.78129808,47.76879808,0,0,1,1,1,1,1,1,1,0,0
jordan emaviwe,non-gk,35.71428571,25,82.75,75.25,33.25,37.5,45.19230769,59.23913043,31.25,72.25,44.5,25,0,0,23.65371476,36.62621476,51.25008839,46.37641543,47.15797301,47.24847348,51.38835762,43.90648591,46.71720019,42.73862876,49.19398591,0,0,1,0,0,0,1,0,0,0,0
tajeli salamat,non-gk,25,37.5,91,69.25,49.75,71.15384615,92.06730769,52.7173913,71.875,25,56.5,58.75,0,0,31.99067726,45.30817726,69.36442726,61.45685619,57.32673495,63.07991221,59.48067726,45.4250209,48.4562709,42.6000209,42.4875209,0,0,1,1,1,1,1,0,0,0,0
fudhil iyadh,non-gk,25,37.5,82,56.5,57.25,59.61538462,69.71153846,82.06521739,53.125,86.5,46.75,40.75,0,0,30.84085702,42.49335702,61.60883779,63.54897993,60.82720318,61.1480602,60.74585702,52.82659281,52.82034281,46.70909281,56.23409281,0,0,1,1,1,1,1,1,1,0,1
emmeric ong yu min,non-gk,25,25,86.5,60.25,50.5,52.88461538,67.54807692,80.43478261,42.1875,77.5,49.75,41.5,0,0,29.59774875,41.84274875,60.09885452,58.82092391,57.24438336,57.94088211,57.20274875,48.0867245,48.8460995,44.5542245,52.8417245,0,0,1,1,1,1,1,0,0,0,1
amer hakeem,non-gk,35.71428571,25,90.25,100,25,31.73076923,37.25961538,41.30434783,35.9375,25,58,62.5,0,0,25.52375448,40.99375448,55.98238772,40.4451069,43.43791657,45.49970676,50.71589734,38.55812679,44.19071608,42.63276965,40.80062679,0,0,1,0,0,0,1,0,0,0,0
glenn kweh,non-gk,57.14285714,62.5,83.5,56.5,44.5,42.30769231,48.79807692,46.19565217,29.6875,67,48.25,57.25,0,0,27.13587464,38.78087464,54.11052437,48.12731068,52.71509167,52.17257346,59.62230321,55.68647486,58.17799271,55.77540343,56.80397486,0,0,1,0,1,1,1,1,1,1,1
irfan najeeb,non-gk,57.14285714,37.5,94,80.5,43.75,50.96153846,65.38461538,44.56521739,59.375,87.25,49.75,60.25,0,0,31.68824713,46.08574713,66.20669494,60.64598543,60.5069834,60.90308767,63.5121757,58.70054885,62.93894171,60.80947742,64.80054885,0,0,1,1,1,1,1,1,1,1,1
amirul adli bin azmi,non-gk,25,25,94,68.5,49.75,44.23076923,61.77884615,67.39130435,48.4375,100,53.5,68.5,0,0,33.03692099,46.53442099,64.73783445,62.07070652,62.23490176,60.20807274,61.87192099,53.12989339,54.68926839,52.06489339,62.56489339,0,0,1,1,1,1,1,1,1,1,1
amirul haikal hassim,non-gk,25,25,88.75,100,62.5,29.80769231,35.81730769,29.89130435,25,25,81.25,25,0,0,23.42581522,39.15081522,52.38158445,36.90041806,47.80706522,43.05788043,52.27581522,42.66032609,43.91032609,37.37282609,40.18532609,0,0,1,0,0,0,1,0,0,0,0
syahrul sazali,non-gk,25,25,77.5,100,25,34.61538462,41.58653846,25,25,49.75,81.25,100,0,0,31.47259615,45.92259615,60.62932692,45.85865385,52.14519231,49.36028846,52.78509615,41.42403846,48.29903846,49.97403846,52.74903846,0,0,1,0,1,0,1,0,0,0,1
bernard pereira joshua,non-gk,25,25,82.75,58.75,49.75,59.61538462,68.99038462,59.23913043,57.8125,81.25,55,61,0,0,32.27036998,44.08786998,63.72561037,62.80706104,60.31815844,60.16477843,57.97786998,49.80002299,51.97814799,48.84002299,56.97752299,0,0,1,1,1,1,1,0,1,0,1
syahir ahmad,non-gk,25,25,91,57.25,75.25,78.84615385,99.27884615,80.43478261,53.125,92.5,54.25,55,0,0,36.10423913,48.71673913,72.56260452,73.44044314,71.35298913,71.55722826,65.67423913,57.82744565,55.87119565,51.45994565,61.54744565,0,0,1,1,1,1,1,1,1,1,1
muhammad shakir bin hamzah,non-gk,46.42857143,25,87.25,35.5,40,58.65384615,56.73076923,59.23913043,46.875,25,40,49.75,0,0,25.26922301,35.48922301,53.24610487,48.11336598,44.89023949,50.48803392,48.18350872,40.7494392,43.41461777,42.80872492,39.1069392,0,0,1,0,0,1,0,0,0,0,0
akmal azman,non-gk,25,25,82.75,81.25,57.25,35.57692308,35.09615385,34.7826087,31.25,78.25,49.75,25,0,0,23.14778428,36.84028428,50.09278428,43.80179766,50.10643813,44.86422241,52.77028428,47.29661371,46.49661371,40.54661371,49.77161371,0,0,1,0,1,0,1,0,0,0,0
nazari nazrul,non-gk,25,25,79.75,49.75,55,66.34615385,80.52884615,73.91304348,60.9375,70,46.75,62.5,0,0,32.70127717,43.61127717,64.66276756,65.18408445,60.41752717,62.75505435,57.15627717,49.02513587,49.74701087,46.79013587,52.75263587,0,0,1,1,1,1,1,0,0,0,1
vestering jordan,non-gk,35.71428571,25,85.75,40.75,49.75,50,58.17307692,73.91304348,45.3125,62.5,43,49.75,0,0,27.90207388,38.51957388,55.56214943,54.29622731,52.33537058,54.08298017,53.15421673,46.59020455,47.47904384,45.47484741,49.15520455,0,0,1,1,1,1,1,0,0,0,0
nazhiim harman,non-gk,25,50,85,58,31.75,83.65384615,84.85576923,91.84782609,46.875,72.25,48.25,78.25,0,0,35.86912207,47.62662207,70.43671823,70.08462375,63.03460284,69.14872492,64.25662207,49.93089883,53.58714883,50.54339883,56.13089883,0,0,1,1,1,1,1,0,1,1,1
adam reefdy,non-gk,25,25,81.25,54.25,25,33.65384615,41.58653846,39.67391304,26.5625,62.5,51.25,49.75,0,0,24.00883988,35.09883988,48.58638796,42.28269649,44.15335911,43.420949,47.50383988,38.07891095,42.03203595,40.36641095,46.06641095,0,0,0,0,0,0,0,0,0,0,0
azman danish irfan,non-gk,25,25,88.75,52,62.5,48.07692308,67.54807692,54.34782609,39.0625,62.5,52,62.5,0,0,29.5917663,41.4767663,59.27758361,53.82760452,56.5705163,55.38853261,55.7717663,48.11508152,47.14320652,44.71758152,49.81758152,0,0,1,1,1,1,1,0,0,0,0
hariss harun,non-gk,25,37.5,82.75,48.25,49,58.65384615,65.38461538,65.76086957,56.25,75.25,55,75.25,0,0,33.31496656,44.28496656,63.35669732,62.7001505,60.33688963,60.72935619,59.56746656,50.63098662,52.84348662,50.15348662,56.67848662,0,0,1,1,1,1,1,1,1,1,1
christopher van huizen,non-gk,25,37.5,91.75,64,25,51.92307692,68.99038462,44.56521739,35.9375,100,53.5,57.25,0,0,30.38580895,43.09580895,61.86633779,58.03907609,57.63398202,57.24354097,60.11080895,48.48394858,53.13082358,49.81394858,60.87644858,0,0,1,1,1,1,1,0,1,0,1
lionel tan,non-gk,25,25,91,56.5,25,54.80769231,70.43269231,78.80434783,46.875,62.5,45.25,72.25,0,0,31.37098662,43.42098662,63.04704431,59.11882943,53.62550585,58.67149247,55.52598662,42.07714465,46.44589465,45.42964465,49.70464465,0,0,1,1,1,1,1,0,0,0,0
bill mamadou,non-gk,25,25,100,25,25,34.61538462,32.21153846,33.15217391,40.625,100,75.25,25,0,0,25.55520485,35.80520485,49.23068562,49.16191472,50.409051,45.60925585,53.55020485,43.79333194,50.84958194,46.56833194,60.33083194,0,0,0,0,1,0,1,0,1,0,1
akram azman,non-gk,25,25,83.5,63.25,29.5,69.23076923,73.31730769,77.17391304,59.375,100,50.5,61,0,0,34.1298495,46.1648495,67.31648411,69.55298495,62.04975334,64.58710284,60.0548495,49.3156898,54.1594398,51.3931898,62.1181898,0,0,1,1,1,1,1,0,1,1,1
shahrin saberin,non-gk,25,25,90.25,65.5,43.75,61.53846154,74.03846154,51.08695652,60.9375,25,47.5,64.75,0,0,29.34506898,42.24256898,63.28348244,54.58322324,51.31391513,56.48273411,53.56006898,40.78265259,43.26702759,40.06265259,39.20015259,0,0,1,1,1,1,1,0,0,0,0
faizal roslan,non-gk,35.71428571,25,81.25,59.5,53.5,75.96153846,76.92307692,85.32608696,76.5625,82.75,55.75,76.75,0,0,37.61830297,49.41330297,72.09318622,74.77636945,67.3246766,69.99601529,62.54794583,55.49269619,58.65653548,56.97983905,62.98519619,0,0,1,1,1,1,1,1,1,1,1
syed akmal,non-gk,25,25,79,56.5,25,50.96153846,58.89423077,57.60869565,29.6875,100,34.75,25,0,0,24.54259824,35.63259824,51.90370401,52.43217809,49.83788671,50.28923495,51.45759824,43.0961643,45.5555393,41.5061643,53.2436643,0,0,1,1,0,1,1,0,0,0,1
farhan zulkifli,non-gk,57.14285714,62.5,81.25,55,45.25,34.61538462,41.58653846,47.82608696,26.5625,76.75,52.75,25,0,0,23.96845407,35.32095407,48.76223841,45.10546285,50.6324788,48.19254001,58.33738264,55.62475663,58.29752449,53.2386852,57.56725663,0,0,0,0,1,0,1,1,1,1,1
kieran teo,non-gk,25,25,76.75,81.25,48.25,36.53846154,53.84615385,34.7826087,25,67.75,58,67.75,0,0,28.0958612,41.2183612,56.3181689,47.04237458,53.19759197,49.63095318,52.8433612,45.82584448,46.88834448,45.54834448,51.47334448,0,0,1,0,1,0,1,0,0,0,1
ryaan sanizal,non-gk,25,25,82,64.75,48.25,51.92307692,56.73076923,49.45652174,42.1875,69.25,50.5,51.25,0,0,28.05239339,40.27489339,57.3669607,53.10737876,53.8350857,53.0087291,53.96989339,45.97158236,47.14345736,43.79658236,50.39658236,0,0,1,1,1,1,1,0,0,0,1
fairuz fazli,non-gk,25,25,88,64,62.5,100,86.29807692,69.02173913,100,81.25,46,52,0,0,36.4184908,49.2034908,75.65829849,79.85587793,69.05339465,73.05188545,64.8709908,55.52389632,56.99889632,50.24389632,58.38139632,0,0,1,1,1,1,1,1,1,1,1
danish haqimi,non-gk,25,25,92.5,72.25,25,75.96153846,100,57.60869565,62.5,62.5,65.5,70.75,0,0,35.84851171,49.27851171,74.4983194,69.0086204,62.19908863,67.81760033,60.90351171,45.26390468,52.43890468,49.98890468,55.35140468,0,0,1,1,1,1,1,0,1,0,1
abdullah nur adam,non-gk,25,25,84.25,75.25,25,59.61538462,56.73076923,80.43478261,78.125,100,41.5,43.75,0,0,31.46029682,44.47029682,64.37770067,67.65563545,57.76260452,60.81790134,59.18529682,48.39186873,53.94811873,48.44436873,59.58186873,0,0,1,1,1,1,1,0,1,0,1
yazid aqil,non-gk,25,25,85,70,49.75,46.15384615,49.51923077,100,46.875,43.75,46.75,62.5,0,0,29.83490385,42.73240385,59.28634615,54.895,52.44855769,55.62846154,54.82240385,44.10721154,44.91346154,42.05221154,44.07721154,0,0,1,1,1,1,1,0,0,0,0
syafi hilman,non-gk,25,25,100,25,25,25,32.21153846,25,25,25,100,25,0,0,22.61057692,32.86057692,44.83173077,34.86538462,40.72115385,38.08173077,46.36057692,32.64423077,41.39423077,37.89423077,41.64423077,0,0,0,0,0,0,0,0,0,0,0
raoul suhaimi,non-gk,25,25,62.5,25,25,53.84615385,25,25,40.625,25,100,25,0,0,23.72355769,30.97355769,43.14903846,41.25480769,41.79086538,39.57692308,40.72355769,31.98317308,41.51442308,38.35817308,42.10817308,0,0,0,0,0,0,0,0,0,0,0
hassan sunny,gk,25,25,91,76.75,25,39.42307692,56.73076923,26.63043478,32.8125,62.5,81.25,100,43.75,49.19354839,55.19935518,60.9963713,64.21315635,51.86074833,56.03753135,54.0786204,56.36983905,43.67131062,50.93693562,52.51381062,57.20131062,1,1,1,1,1,1,1,0,1,1,1
muhammad zainol bin gulam mohamed,gk,25,25,89.5,62.5,25,25,39.42307692,25,25,25,25,25,25,100,45.01115385,47.17115385,41.33846154,28.77076923,31.54230769,34.19846154,41.62115385,30.38846154,31.63846154,27.32846154,27.32846154,0,0,0,0,0,0,0,0,0,0,0
hafiz ahmad,gk,25,25,86.5,63.25,25,56.73076923,76.20192308,31.52173913,42.1875,100,78.25,91,43.75,51.61290323,58.62306431,62.78653206,68.68281773,63.92212793,63.98373119,61.83957776,60.09209657,49.18846363,56.62283863,57.46096363,68.07346363,1,1,1,1,1,1,1,0,1,1,1
syazwan buhari,gk,25,25,94,77.5,25,44.23076923,76.20192308,28.26086957,32.8125,100,71.5,100,100,57.66129032,72.91739987,73.27449664,69.23227425,59.98332358,62.89693771,60.3809908,61.29530309,49.51449624,55.80512124,57.26949624,67.09449624,1,1,1,1,1,1,1,0,1,1,1
ridhuan barudin,gk,25,25,84.25,58,25,44.23076923,46.63461538,25,25,25,25,25,43.75,100,50.63826923,50.33076923,43.40038462,32.90269231,33.69903846,37.51980769,41.53326923,30.42980769,31.67980769,27.66230769,27.66230769,1,1,0,0,0,0,0,0,0,0,0
hairul syirhan,gk,25,25,91,76,25,40.38461538,53.125,26.63043478,35.9375,25,72.25,100,43.75,52.82258065,53.26807106,58.71476461,61.23517559,45.62363294,48.91685828,50.17448579,51.86387751,37.662176,44.184051,45.627176,44.239676,1,1,1,0,0,1,1,0,0,0,0
rudy khairullah,gk,25,25,93.25,67.75,25,56.73076923,70.43269231,25,32.8125,25,75.25,62.5,43.75,57.66129032,52.25589485,56.83549163,60.92134615,47.43971154,49.19447115,51.81701923,51.83879808,36.49639423,43.16201923,41.56639423,42.20389423,1,1,1,0,0,1,1,0,0,0,0
zaiful nizam,gk,25,25,88,72.25,25,39.42307692,54.56730769,25,28.125,100,81.25,87.25,62.5,46.77419355,59.16883375,62.87189826,62.82086538,55.14423077,59.73528846,54.73105769,58.22576923,48.10105769,55.13230769,56.02105769,66.97105769,1,1,1,1,1,1,1,0,1,1,1
kenji syed rusydi,gk,25,25,86.5,57.25,25,50.96153846,58.89423077,29.89130435,29.6875,25,100,100,25,55.24193548,52.30237384,57.383019,62.75783445,49.79609114,53.40201714,53.37499582,52.35172868,37.96681647,46.95119147,49.40431647,49.40431647,1,1,1,0,1,1,1,0,0,0,0
zharfan rohaizad,gk,25,25,84.25,67.75,25,53.84615385,58.17307692,25,39.0625,25,100,100,62.5,54.03225806,61.52150589,63.98392525,64.61125,51.49432692,54.25504808,54.30538462,53.07408654,38.79350962,48.24663462,49.98350962,49.98350962,1,1,1,1,1,1,1,0,0,0,0
izwan mahbud,gk,25,25,86.5,62.5,25,47.11538462,58.89423077,25,35.9375,100,100,25,62.5,89.11290323,65.32332351,64.73929125,58.80673077,55.74682692,58.59783654,53.07144231,57.14735577,46.61706731,55.91394231,51.14706731,66.14706731,1,1,1,1,1,1,1,0,1,1,1
riki kimura,gk,25,25,88,48.25,25,51.92307692,58.89423077,29.89130435,35.9375,25,85,100,25,49.19354839,49.62182173,54.58633786,61.14321906,49.44416806,51.18567099,52.48922659,51.0923056,37.17354724,44.97042224,47.33604724,46.58604724,0,1,1,0,1,1,1,0,0,0,0
prathip ekamparam,gk,25,25,67.75,53.5,25,75.96153846,82.69230769,25,45.3125,25,62.5,100,25,50.40322581,49.96605924,53.63380118,63.63298077,55.17740385,52.06850962,56.76807692,48.27831731,36.62620192,42.64182692,44.98870192,43.11370192,0,1,1,1,1,1,0,0,0,0,0
